dk.schau.vkm.C -> dk.schau.vkm.a:
    java.lang.String DBCOMPLETED -> a
    java.lang.String DBSTATE -> b
    java.lang.String[] LOGOS -> c
    java.lang.String[] SYMBOLS -> d
    java.lang.String[] RETURNS -> e
    java.lang.String[] DONES -> f
    java.lang.String[] COMPLETEDS -> g
    int[][] CONFIG -> h
dk.schau.vkm.InfoScreen -> dk.schau.vkm.b:
    java.lang.StringBuffer sBuf -> a
    java.lang.StringBuffer wBuf -> b
    java.util.Vector lines -> c
    java.lang.String txt -> d
    int curLine -> e
    int maxLines -> f
    int pageSize -> g
    int xOff -> h
    void init() -> a
    void reset() -> b
    void findLines() -> c
    int addWBuf(int) -> a
    int findWidth() -> d
    void draw(javax.microedition.lcdui.Graphics) -> a
    void keyPressed(int,int) -> a
dk.schau.vkm.Locale -> dk.schau.vkm.c:
    java.util.Hashtable ht -> a
    void init() -> a
    java.lang.String get(java.lang.String) -> a
dk.schau.vkm.MainCanvas -> dk.schau.vkm.d:
    dk.schau.vkm.VkmMIDlet mid -> a
    void init(dk.schau.vkm.VkmMIDlet,int) -> a
    void forceRepaint() -> a
    void sizeChanged(int,int) -> sizeChanged
    void paint(javax.microedition.lcdui.Graphics) -> paint
    void keyPressed(int) -> keyPressed
    void hideNotify() -> hideNotify
    void run() -> run
dk.schau.vkm.PreferencesScreen -> dk.schau.vkm.e:
    java.lang.String[] mainMenuKeys -> b
    dk.schau.vkm.VkmMIDlet mid -> c
    boolean inMenu -> d
    int mainMenuWidth -> e
    int barY -> f
    javax.microedition.lcdui.Image imgLogo -> g
    int origDay -> a
    void bootstrap(int) -> a
    void init(dk.schau.vkm.VkmMIDlet) -> a
    void draw(javax.microedition.lcdui.Graphics) -> a
    void keyPressed(int,int) -> a
dk.schau.vkm.Program -> dk.schau.vkm.f:
    short[] program -> c
    boolean[] completed -> d
    javax.microedition.rms.RecordStore rs -> e
    int day -> f
    int dayPtr -> g
    int totalTime -> a
    int activities -> b
    boolean selectDay(int) -> a
    short getActivity(int) -> b
    short getTimeFromActivity(short) -> a
    boolean isRun(short) -> b
    boolean isTurned(short) -> c
    boolean isDone(short) -> d
    int getDay() -> a
    void saveCompleted() -> b
    void loadCompleted() -> c
    void setCompleted(int) -> c
    boolean getCompleted(int) -> d
    void setFirstUncompleted() -> d
    void toggleCompleted() -> e
dk.schau.vkm.RunScreen -> dk.schau.vkm.g:
    java.lang.Thread thread -> c
    int exitTime -> d
    boolean showExit -> e
    boolean showPaused -> f
    boolean threadRunning -> a
    boolean runThread -> b
    void initFirst() -> a
    void initSubsequent() -> b
    void bothRuns(boolean) -> a
    void startThread(java.lang.Runnable) -> a
    boolean nextActivity(int) -> a
    void draw(javax.microedition.lcdui.Graphics) -> a
    void keyPressed(int,int) -> a
    void stopThread() -> c
    void run(dk.schau.vkm.VkmMIDlet) -> a
dk.schau.vkm.State -> dk.schau.vkm.h:
    boolean saved -> d
    javax.microedition.rms.RecordStore rs -> e
    short activity -> a
    short activityTime -> b
    boolean running -> c
    void save() -> a
    int load() -> b
dk.schau.vkm.Utils -> dk.schau.vkm.i:
    javax.microedition.lcdui.Font largeFont -> a
    javax.microedition.lcdui.Font stdFont -> b
    java.lang.StringBuffer sBuf -> c
    int screenW -> d
    int screenH -> e
    int screen -> f
    int nextScreen -> g
    int cfg -> h
    int lfH -> l
    int sfH -> i
    javax.microedition.lcdui.Image[] imgSymbols -> m
    javax.microedition.lcdui.Image[] imgActivities -> n
    javax.microedition.lcdui.Image[] imgIntro -> o
    javax.microedition.lcdui.Image[] imgDone -> j
    javax.microedition.lcdui.Image imgCompleted -> k
    void initialize(int,int,boolean) -> a
    void clearScreen(javax.microedition.lcdui.Graphics) -> a
    void drawSymbol(javax.microedition.lcdui.Graphics,short,int,int,int) -> a
    void popup(javax.microedition.lcdui.Graphics,java.lang.String) -> a
    void centerString(javax.microedition.lcdui.Graphics,java.lang.String,int) -> a
    void writePage(javax.microedition.lcdui.Graphics,java.lang.String,int) -> b
dk.schau.vkm.VkmMIDlet -> dk.schau.vkm.VkmMIDlet:
    dk.schau.vkm.MainCanvas main -> b
    javax.microedition.lcdui.Display display -> a
    void pauseApp() -> pauseApp
    void exit() -> a
    void destroyApp(boolean) -> destroyApp
    void startApp() -> startApp
    void error(java.lang.String,java.lang.String) -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
